304.95273634791374,-241.01612424014053,1
-232.54726365208626,332.31720909319256,1
197.45273634791374,45.65054242652598,1
-17.547263652086258,-368.4235316475479,1
412.45273634791374,204.90980168578528,1
-407.23476365208626,-81.75686498088128,1
22.765236347913742,-177.31242053643683,1
-192.23476365208626,396.0209127968963,1
237.76523634791374,109.35424613022968,1
-299.73476365208626,-272.8679760919924,1
130.26523634791374,300.4653572413407,1
345.26523634791374,-410.8926674500171,1
-353.48476365208626,162.44066588331606,1
76.51523634791374,-124.22600078335041,1
-138.48476365208626,-219.78155633890597,1
291.51523634791374,353.55177699442726,1
-245.98476365208626,66.88511032776064,1
184.01523634791374,-315.3371118944615,1
-30.984763652086258,257.99622143887166,1
399.01523634791374,-28.670445227794858,1
-380.35976365208626,-347.18896374631333,1
49.64023634791374,226.14436958701984,1
-165.35976365208626,-60.522297079646705,1
-272.85976365208626,417.25548069813084,1
372.14023634791374,321.69992514257524,1
-326.60976365208626,35.03325847590865,1
103.39023634791374,-379.04081559816524,1
-111.60976365208626,194.29251773516805,1
318.39023634791374,-92.37414893149855,1
-219.10976365208626,-187.9297044870541,1
210.89023634791374,385.40362884627905,1
425.89023634791374,-283.48526004260964,1
-424.03163865208626,289.84807329072345,1
5.968361347913742,3.1814066240568484,1
-209.03163865208626,-425.04904605084016,1
-316.53163865208626,-138.38237938417348,1
113.46836134791374,-233.937934939729,1
328.46836134791374,52.72873172693757,1
-370.28163865208626,-329.49349049528456,1
59.71836134791374,243.83984283804858,1
-155.28163865208626,-42.82682382861793,1
274.71836134791374,-361.3453423471364,1
-262.78163865208626,211.98799098619676,1
382.21836134791374,403.0991020973079,1
-397.15663865208626,116.43243543064126,1
32.84336134791374,-265.7897867915808,1
-182.15663865208626,307.5435465417523,1
247.84336134791374,20.87687987508567,1
-289.65663865208626,-393.1971941989883,1
140.34336134791374,180.13613913434497,1
-74.65663865208626,-106.53052753232163,1
355.34336134791374,-202.0860830878772,1
-343.40663865208626,371.247250245456,1
301.59336134791374,275.6916946899004,1
194.09336134791374,-403.8144781496056,1
409.09336134791374,-117.14781148293892,1
-410.59413865208626,-212.70336703849446,1
19.405861347913742,360.6299662948387,1
-195.59413865208626,73.96329962817214,1
234.40586134791374,-308.25892259405,1
-303.09413865208626,265.07441073928317,1
126.90586134791374,-21.59225592738337,1
341.90586134791374,233.22255888743135,1
-356.84413865208626,-53.44410777923522,1
73.15586134791374,-148.99966333479077,1
-141.84413865208626,424.33366999854246,1
288.15586134791374,137.66700333187583,1
-249.34413865208626,-244.55521889034628,1
180.65586134791374,328.77811444298686,1
395.65586134791374,-371.96262629775373,1
-383.71913865208626,201.37070703557953,1
46.28086134791374,-85.29595963108707,1
-168.71913865208626,-180.85151518664262,1
261.28086134791374,392.48181814669056,1
-276.21913865208626,105.81515148002394,1
153.78086134791374,-276.40707074219813,1
368.78086134791374,10.259595924468435,1
-329.96913865208626,-414.43176210022284,1
100.03086134791374,158.9015712331103,1
-114.96913865208626,-127.7650954335562,1
-222.46913865208626,350.0126823442215,1
207.53086134791374,63.3460156775549,1
-7.469138652086258,-318.87620654466724,1
422.53086134791374,254.4571267886659,1
-417.31288865208626,-32.209539878000655,1
12.687111347913742,-350.72805839651915,1
-202.31288865208626,222.6052749368141,1
227.68711134791374,-64.0613917298525,1
-309.81288865208626,-159.61694728540806,1
120.18711134791374,413.7163860479251,1
-94.81288865208626,127.0497193812585,1
335.18711134791374,-255.17250284096355,1
-363.56288865208626,318.1608304923695,1
-148.56288865208626,-382.579910248371,1
-256.06288865208626,-95.91324358170435,1
173.93711134791374,-191.4687991372599,1
-41.06288865208626,381.8645341960733,1
388.93711134791374,95.19786752940671,1
-390.43788865208626,-287.0243546928154,1
39.56211134791374,286.3089786405177,1
254.56211134791374,-428.9813734399577,1
-282.93788865208626,144.35195989337564,1
362.06211134791374,335.4630710044868,1
-336.68788865208626,48.79640433782015,1
93.31211134791374,-333.4258178844021,1
-121.68788865208626,239.90751544893115,1
308.31211134791374,-46.75915121773545,1
-229.18788865208626,-365.2776697362539,1
200.81211134791374,208.05566359707936,1
415.81211134791374,-174.16655862514284,1
-403.87538865208626,399.1667747081905,1
26.124611347913742,112.50010804152384,1
-188.87538865208626,-269.7221141806983,1
241.12461134791374,303.6112191526349,1
133.62461134791374,-397.1295215881058,1
348.62461134791374,-110.46285492143915,1
-350.12538865208626,-206.0184104769947,1
79.87461134791374,367.31492285633857,1
-135.12538865208626,80.64825618967195,1
294.87461134791374,-301.57396603255023,1
-242.62538865208626,271.75936730078297,1
187.37461134791374,-14.9072993658836,1
-27.625388652086258,-407.7468055387231,1
402.37461134791374,165.58652779461022,1
-377.00038865208626,-121.08013887205644,1
52.99961134791374,-216.63569442761198,1
-162.00038865208626,356.6976389057213,1
267.99961134791374,70.03097223905472,1
-269.50038865208626,-312.1912499831675,1
160.49961134791374,261.1420833501657,1
375.49961134791374,-344.0431018350194,1
-323.25038865208626,229.29023149831391,1
-108.25038865208626,-152.93199072390829,1
321.74961134791374,420.401342609425,1
-215.75038865208626,133.7346759427584,1
214.24961134791374,-248.4875462794638,1
-0.7503886520862579,324.8457870538694,1
429.24961134791374,38.179120387202815,1
-429.49062302708626,-375.8949536868712,1
0.5093769729137421,197.43837964646212,1
-214.49062302708626,-89.22828702020459,1
-321.99062302708626,388.5494907575731,1
323.00937697291374,292.9939352020175,1
54.25937697291374,-418.36408948934036,1
-160.74062302708626,154.9692438439929,1
269.25937697291374,-131.69742282267373,1
-268.24062302708626,-227.25297837822922,1
161.75937697291374,346.0803549551041,1
-53.24062302708626,59.41368828843748,1
376.75937697291374,-322.8085339337848,1
-402.61562302708626,250.52479939954847,1
-187.61562302708626,-354.6603857856366,1
242.38437697291374,218.67294754769668,1
-295.11562302708626,-67.99371911897002,1
134.88437697291374,-163.54927467452558,1
-80.11562302708626,409.7840586588077,1
349.88437697291374,123.11739199214108,1
-348.86562302708626,-259.1048302300811,1
81.13437697291374,314.2285031032521,1
296.13437697291374,-386.5122376374885,1
-241.36562302708626,186.8210956958449,1
403.63437697291374,377.9322068069559,1
-416.05312302708626,91.26554014028927,1
13.946876972913742,-290.9566820819329,1
-201.05312302708626,282.3766512514003,1
228.94687697291374,-4.290015415266318,1
-308.55312302708626,-421.9031841395461,1
121.44687697291374,151.43014919378714,1
-93.55312302708626,-135.23651747287946,1
336.44687697291374,-230.79207302843503,1
-362.30312302708626,342.54126030489823,1
-147.30312302708626,-326.34762858399057,1
282.69687697291374,246.98570474934263,1
-254.80312302708626,-39.68096191732391,1
175.19687697291374,-358.1994804358424,1
390.19687697291374,-71.53281376917576,1
-389.17812302708626,-167.0883693247313,1
40.82187697291374,406.2449640086019,1
-174.17812302708626,119.57829734193534,1
255.82187697291374,-262.6439248802869,1
-281.67812302708626,310.6894084530463,1
148.32187697291374,24.02274178637974,1
-66.67812302708626,-390.05133228769427,1
363.32187697291374,183.28200104563905,1
-335.42812302708626,-103.38466562102761,1
94.57187697291374,-198.94022117658315,1
-120.42812302708626,374.39311215675,1
309.57187697291374,87.72644549008344,1
-227.92812302708626,-294.4957767321387,1
202.07187697291374,278.8375566011944,1
-12.928123027086258,-7.8291100654720625,1
417.07187697291374,-400.66861623831153,1
-422.77187302708626,172.6647170950217,1
7.228126972913742,-114.0019495716449,1
-207.77187302708626,-209.55750512720044,1
222.22812697291374,363.7758282061328,1
-315.27187302708626,77.1091615394662,1
114.72812697291374,-305.113060682756,1
329.72812697291374,-18.446394016089346,1
-369.02187302708626,-336.96491253460783,1
60.97812697291374,236.3684207987254,1
-154.02187302708626,-50.2982458679412,1
275.97812697291374,-145.85380142349675,1
-261.52187302708626,427.4795319098365,1
383.47812697291374,331.9239763542809,1
-395.89687302708626,45.25730968761431,1
34.10312697291374,-368.8167643864597,1
-180.89687302708626,204.5165689468736,1
249.10312697291374,-82.15009771979305,1
-288.39687302708626,-177.7056532753486,1
141.60312697291374,395.6276800579846,1
356.60312697291374,-273.26120883090414,1
-342.14687302708626,300.072124502429,1
87.85312697291374,13.405457835762505,1
-127.14687302708626,-411.28590018892885,1
302.85312697291374,162.04743314440438,1
-234.64687302708626,-124.61923352226218,1
195.35312697291374,-220.17478907781774,1
-19.646873027086258,353.15854425551555,1
410.35312697291374,66.49187758884896,1
-409.33437302708626,-315.7303446333733,1
20.665626972913742,257.60298869995995,1
235.66562697291374,-347.58219648522515,1
-301.83437302708626,225.75113684810816,1
343.16562697291374,416.8622479592192,1
-355.58437302708626,130.19558129255256,1
74.41562697291374,-252.02664092966958,1
-140.58437302708626,321.3066924036636,1
289.41562697291374,34.640025736996975,1
-248.08437302708626,-379.434048337077,1
181.91562697291374,193.89928499625637,1
396.91562697291374,-188.3229372259659,1
-382.45937302708626,385.0103961073674,1
47.54062697291374,98.34372944070077,1
-167.45937302708626,-283.8784927815214,1
262.54062697291374,289.4548405518118,1
155.04062697291374,-425.44227878975187,1
370.04062697291374,-138.77561212308527,1
-328.70937302708626,-234.33116767864075,1
101.29062697291374,339.0021656546925,1
-113.70937302708626,52.33549898802589,1
316.29062697291374,-329.8867232341963,1
-221.20937302708626,243.4466100991369,1
208.79062697291374,-43.2200565675297,1
-6.209373027086258,-361.7385750860482,1
423.79062697291374,211.59475824728509,1
-426.13124802708626,-75.07190841938156,1
3.868751972913742,-170.62746397493711,1
-211.13124802708626,402.70586935839617,1
-318.63124802708626,-266.18301953049263,1
111.36875197291374,307.15031380284057,1
326.36875197291374,-393.5904269379,1
-372.38124802708626,179.7429063954333,1
57.61875197291374,-106.9237602712334,1
-157.38124802708626,-202.47931582678896,1
272.61875197291374,370.8540175065443,1
-264.88124802708626,84.1873508398777,1
165.11875197291374,-298.0348713823445,1
-49.88124802708626,275.2984619509887,1
380.11875197291374,-11.368204715677855,1
-399.25624802708626,-404.2077108885173,1
30.743751972913742,169.12562244481597,1
-184.25624802708626,-117.54104422185068,1
-291.75624802708626,360.23673355592706,1
353.24375197291374,264.68117800037146,1
84.49375197291374,-340.5040071848136,1
-130.50624802708626,232.82932614851967,1
299.49375197291374,-53.83734051814699,1
-238.00624802708626,-149.39289607370253,1
191.99375197291374,423.94043725963076,1
406.99375197291374,-244.94845162925805,1
-412.69374802708626,328.38488170407516,1
17.306251972913742,41.71821503740856,1
-197.69374802708626,-372.35585903666544,1
-305.19374802708626,-85.68919236999884,1
124.80625197291374,-181.24474792555438,1
-90.19374802708626,392.08858540777885,1
339.80625197291374,105.42191874111226,1
-358.94374802708626,-276.8003034811099,1
71.05625197291374,296.53302985222325,1
286.05625197291374,-414.82499483913455,1
-251.44374802708626,158.50833849419863,1
393.55625197291374,349.61944960530985,1
-385.81874802708626,62.952782938643224,1
44.18125197291374,-319.269439283579,1
-170.81874802708626,254.06389404975423,1
259.18125197291374,-32.602772616912425,1
-278.31874802708626,-351.12129113543085,1
151.68125197291374,222.21204219790243,1
-63.31874802708626,-64.45462446876427,1
366.68125197291374,-160.01018002431982,1
-332.06874802708626,413.32315330901343,1
97.93125197291374,126.65648664234683,1
312.93125197291374,317.76759775345784,1
205.43125197291374,-382.9731429872827,1
-9.568748027086258,190.36019034605062,1
420.43125197291374,-96.30647632061613,1
-419.41249802708626,-191.86203187617167,1
10.587501972913742,381.47130145716164,1
-204.41249802708626,94.80463479049503,1
225.58750197291374,-287.41758743172716,1
-311.91249802708626,285.91574590160604,1
118.08750197291374,-0.750920765060572,1
-96.91249802708626,-426.6219770064871,1
333.08750197291374,146.7113563268462,1
-365.66249802708626,-139.95531033982047,1
64.33750197291374,-235.510865895376,1
-150.66249802708626,337.8224674379573,1
279.33750197291374,51.15580077129068,1
-258.16249802708626,-331.06642145093156,1
171.83750197291374,242.26691188240167,1
-43.16249802708626,-44.39975478426492,1
386.83750197291374,-362.9182733027834,1
-392.53749802708626,210.41506003054988,1
37.46250197291374,-76.25160663611678,1
-177.53749802708626,-171.80716219167232,1
252.46250197291374,401.526171141661,1
-285.03749802708626,114.85950447499438,1
144.96250197291374,-267.36271774722786,1
359.96250197291374,19.303948919438778,1
-338.78749802708626,-394.77012515463525,1
91.21250197291374,178.56320817869806,1
-123.78749802708626,-108.10345848796862,1
-231.28749802708626,369.6743192898091,1
198.71250197291374,83.00765262314248,1
-16.287498027086258,-299.2145695990797,1
413.71250197291374,274.1187637342535,1
-405.97499802708626,-12.547902932413072,1
24.025001972913742,-405.3874091052526,1
-190.97499802708626,167.94592422808074,1
239.02500197291374,-118.7207424385859,1
-298.47499802708626,-214.27629799414146,1
131.52500197291374,359.0570353391918,1
-83.47499802708626,72.39036867252524,1
346.52500197291374,-309.83185354969703,1
-352.22499802708626,263.5014797836362,1
-137.22499802708626,-341.6837054015489,1
-244.72499802708626,-55.017038734882206,1
-29.724998027086258,422.7607390428955,1
400.27500197291374,136.09407237622895,1
-379.09999802708626,-246.1281498459933,1
50.90000197291374,327.2051834873399,1
-164.09999802708626,40.538516820673344,1
265.90000197291374,-373.5355572534007,1
-271.59999802708626,199.79777607993265,1
373.40000197291374,390.9088871910437,1
-325.34999802708626,104.24222052437705,1
104.65000197291374,-277.9800016978452,1
319.65000197291374,8.686664968821542,1
-217.84999802708626,-416.00469305586984,1
-2.849998027086258,-129.33802638920318,1
427.15000197291374,-224.89358194475875,1
-427.81093552708626,348.4397513885746,1
-212.81093552708626,-320.4491375003143,1
217.18906447291374,252.88419583301902,1
-320.31093552708626,-33.782470833647636,1
109.68906447291374,-352.30098935216614,1
324.68906447291374,-65.63432268549948,1
-374.06093552708626,-161.18987824105503,1
55.93906447291374,412.1434550922782,1
-159.06093552708626,125.47678842561162,1
270.93906447291374,-256.7454337966106,1
-266.56093552708626,316.5878995367226,1
163.43906447291374,29.921232870056013,1
-51.56093552708626,-384.152841204018,1
378.43906447291374,189.1804921293154,1
-400.93593552708626,-97.48617453735135,1
29.064064472913742,-193.0417300929069,1
-185.93593552708626,380.2916032404264,1
244.06406447291374,93.62493657375981,1
-293.43593552708626,-288.59728564846245,1
136.56406447291374,284.7360476848708,1
351.56406447291374,-419.5437877060756,1
-347.18593552708626,153.78954562725767,1
82.81406447291374,-132.87712103940893,1
-132.18593552708626,-228.43267659496453,1
297.81406447291374,344.90065673836875,1
-239.68593552708626,58.233990071702166,1
190.31406447291374,-323.98823215052005,1
-24.685935527086258,249.34510118281318,1
405.31406447291374,-37.321565483853384,1
-414.37343552708626,-355.8400840023719,1
15.626564472913742,217.49324933096136,1
-199.37343552708626,-69.17341733570524,1
-306.87343552708626,408.60436044207245,1
338.12656447291374,313.04880488651685,1
-360.62343552708626,26.38213821985027,1
69.37656447291374,-387.6919358542238,1
-145.62343552708626,185.64139747910957,1
284.37656447291374,-101.02526918755709,1
-253.12343552708626,-196.58082474311263,1
176.87656447291374,376.7525085902206,1
391.87656447291374,-292.13638029866826,1
-387.49843552708626,281.196953034665,1
42.50156447291374,-5.469713632001534,1
-172.49843552708626,-398.30921980484106,1
-279.99843552708626,-111.64255313817436,1
150.00156447291374,-207.19810869372992,1
-64.99843552708626,366.13522463960334,1
365.00156447291374,79.46855797293674,1
-333.74843552708626,-302.75366424928546,1
96.25156447291374,270.57966908404774,1
311.25156447291374,-334.6055161011373,1
-226.24843552708626,238.72781723219595,1
203.75156447291374,-47.93884943447067,1
418.75156447291374,429.83892834330703,1
-421.09218552708626,143.17226167664043,1
8.907814472913742,-239.04996054558177,1
-206.09218552708626,334.28337278775143,1
223.90781447291374,47.61670612108483,1
-313.59218552708626,-366.45736795298916,1
116.40781447291374,206.87596538034413,1
-98.59218552708626,-79.79070128632252,1
331.40781447291374,-175.34625684187807,1
-367.34218552708626,397.9870764914551,1
62.65781447291374,111.32040982478854,1
-152.34218552708626,-270.9018123974337,1
