221.40692174434662,908.2158507109829,0
171.40692174434662,811.9195544146867,0
271.4069217443466,945.2528877480199,0
146.40692174434662,878.5862210813533,0
246.40692174434662,856.3639988591311,0
170.2620497904718,1184.5761363723618,0
270.2620497904718,1162.3539141501396,0
145.2620497904718,1295.687247483473,0
245.2620497904718,1229.0205808168062,0
195.2620497904718,1140.1316919279175,0
295.2620497904718,1273.4650252612507,0
104.63704979047179,1206.798358594584,0
204.6370497904718,1110.5020622982877,0
154.6370497904718,1243.8353956316212,0
254.6370497904718,1177.1687289649544,0
129.6370497904718,1154.9465067427323,0
229.6370497904718,1288.2798400760655,0
179.6370497904718,1221.6131734093988,0
279.6370497904718,1132.72428452051,0
117.13704979047179,1266.0576178538433,0
217.1370497904718,1199.3909511871766,0
167.1370497904718,1102.2716096233908,0
267.1370497904718,1235.604942956724,0
142.1370497904718,1168.9382762900573,0
242.1370497904718,1146.716054067835,0
192.1370497904718,1280.0493874011684,0
292.1370497904718,1213.3827207345018,0
110.88704979047179,1124.493831845613,0
210.8870497904718,1257.8271651789462,0
160.8870497904718,1191.1604985122794,0
260.8870497904718,1117.0864244382055,0
135.8870497904718,1250.4197577715388,0
235.8870497904718,1183.753091104872,0
185.8870497904718,1161.5308688826499,0
285.8870497904718,1294.8642022159831,0
123.38704979047179,1228.1975355493166,0
223.3870497904718,1139.3086466604277,0
173.3870497904718,1272.641979993761,0
273.3870497904718,1205.9753133270942,0
148.3870497904718,1109.6790170307981,0
248.3870497904718,1243.0123503641314,0
198.3870497904718,1176.3456836974647,0
298.3870497904718,1154.1234614752425,0
103.07454979047179,1287.4567948085758,0
203.0745497904718,1220.7901281419092,0
153.0745497904718,1131.9012392530203,0
253.0745497904718,1265.2345725863536,0
128.0745497904718,1198.5679059196868,0
228.0745497904718,1107.2098812283289,0
178.0745497904718,1240.5432145616621,0
278.0745497904718,1173.8765478949956,0
115.57454979047179,1151.6543256727734,0
215.5745497904718,1284.9876590061067,0
165.5745497904718,1218.32099233944,0
265.5745497904718,1129.432103450551,0
140.5745497904718,1262.7654367838845,0
240.5745497904718,1196.0987701172178,0
190.5745497904718,1122.0246960431436,0
290.5745497904718,1255.3580293764771,0
109.32454979047179,1188.6913627098104,0
209.3245497904718,1166.4691404875882,0
159.3245497904718,1299.8024738209215,0
259.3245497904718,1233.1358071542547,0
134.3245497904718,1144.246918265366,0
234.3245497904718,1277.5802515986993,0
184.3245497904718,1210.9135849320326,0
284.3245497904718,1114.6172886357363,0
378.8293283432722,197.97869776577562,1
16.32932834327221,1397.9786977657757,1
216.3293283432722,797.9786977657758,1
316.3293283432722,1197.9786977657755,1
66.32932834327221,597.9786977657756,1
266.3293283432722,-293.3793269255824,1
366.3293283432722,306.62067307441765,1
41.32932834327221,106.6206730744176,1
241.3293283432722,1306.6206730744177,1
141.3293283432722,706.6206730744178,1
341.3293283432722,-93.3793269255824,1
91.32932834327221,1106.6206730744177,1
191.3293283432722,-160.04599359224903,1
391.3293283432722,1039.954006407751,1
10.07932834327221,439.95400640775097,1
110.07932834327221,1439.954006407751,1
310.0793283432722,839.9540064077512,1
60.07932834327221,39.95400640775085,1
360.0793283432722,-226.71266025891578,1
35.07932834327221,973.2873397410845,1
135.0793283432722,173.28733974108434,1
335.0793283432722,1373.2873397410842,1
85.07932834327221,773.2873397410845,1
385.0793283432722,573.2873397410843,1
22.57932834327221,-248.93488248113795,1
322.5793283432722,151.0651175188621,1
72.57932834327221,1351.0651175188623,1
272.5793283432722,751.0651175188623,1
372.5793283432722,1151.065117518862,1
47.57932834327221,551.065117518862,1
247.5793283432722,-115.60154914780458,1
147.5793283432722,1084.3984508521955,1
347.5793283432722,484.3984508521954,1
97.57932834327221,284.3984508521954,1
297.5793283432722,1484.3984508521955,1
397.5793283432722,84.39845085219531,1
2.266828343272209,1284.3984508521953,1
102.26682834327221,-182.26821581447132,1
302.2668283432722,1017.731784185529,1
52.26682834327221,417.7317841855288,1
152.2668283432722,1417.7317841855288,1
352.2668283432722,817.7317841855288,1
27.26682834327221,17.73178418552868,1
327.2668283432722,-271.1571047033601,1
77.26682834327221,928.8428952966399,1
177.2668283432722,128.8428952966397,1
377.2668283432722,1328.84289529664,1
14.76682834327221,728.8428952966401,1
314.7668283432722,528.8428952966399,1
64.76682834327221,-137.82377137002686,1
264.7668283432722,1062.1762286299734,1
164.7668283432722,462.17622862997325,1
364.7668283432722,262.17622862997325,1
39.76682834327221,1462.1762286299731,1
339.7668283432722,1262.1762286299731,1
89.76682834327221,662.1762286299733,1
289.7668283432722,-204.4904380366935,1
389.7668283432722,395.50956196330657,1
8.51682834327221,195.50956196330657,1
208.5168283432722,1395.5095619633066,1
108.51682834327221,795.5095619633067,1
308.5168283432722,-4.490438036693604,1
58.51682834327221,1195.5095619633066,1
158.5168283432722,-278.5645121107675,1
358.5168283432722,921.4354878892325,1
33.51682834327221,321.4354878892325,1
233.5168283432722,121.43548788923232,1
133.5168283432722,1321.4354878892325,1
333.5168283432722,721.4354878892326,1
83.51682834327221,-78.56451211076751,1
383.5168283432722,-145.23117877743425,1
21.01682834327221,1054.7688212225657,1
221.0168283432722,454.76882122256586,1
321.0168283432722,1454.7688212225657,1
71.01682834327221,854.768821222566,1
371.0168283432722,654.7688212225659,1
46.01682834327221,-211.897845444101,1
346.0168283432722,188.10215455589918,1
96.01682834327221,1388.102154555899,1
296.0168283432722,788.1021545558991,1
396.0168283432722,1188.1021545558988,1
5.391828343272209,588.1021545558991,1
205.3918283432722,-234.12006766632317,1
305.3918283432722,365.87993233367695,1
55.39182834327221,165.87993233367695,1
255.3918283432722,1365.879932333677,1
155.3918283432722,765.8799323336771,1
355.3918283432722,-34.120067666323166,1
30.39182834327221,1165.8799323336768,1
130.3918283432722,-100.7867343329898,1
330.3918283432722,1099.2132656670103,1
80.39182834327221,499.2132656670103,1
180.3918283432722,1499.21326566701,1
380.3918283432722,899.2132656670103,1
17.89182834327221,99.21326566701009,1
317.8918283432722,-167.45340099965642,1
67.89182834327221,1032.5465990003436,1
267.8918283432722,432.54659900034363,1
367.8918283432722,1432.5465990003436,1
42.89182834327221,832.5465990003436,1
342.8918283432722,632.5465990003437,1
92.89182834327221,-256.34228988854534,1
392.8918283432722,143.65771011145455,1
11.64182834327221,1343.657710111455,1
211.6418283432722,743.6577101114549,1
311.6418283432722,1143.6577101114547,1
61.64182834327221,543.6577101114548,1
261.6418283432722,-123.00895655521197,1
161.6418283432722,1076.9910434447881,1
361.6418283432722,476.99104344478803,1
36.64182834327221,276.9910434447881,1
236.6418283432722,1476.991043444788,1
336.6418283432722,76.99104344478792,1
86.64182834327221,1276.991043444788,1
186.6418283432722,-189.6756232218787,1
386.6418283432722,1010.3243767781216,1
24.14182834327221,410.3243767781214,1
124.14182834327221,1410.3243767781214,1
324.1418283432722,810.3243767781215,1
74.14182834327221,10.324376778121177,1
374.1418283432722,-285.971919518175,1
49.14182834327221,914.0280804818251,1
149.1418283432722,114.02808048182493,1
349.1418283432722,1314.028080481825,1
99.14182834327221,714.0280804818252,1
399.1418283432722,514.028080481825,1
1.4855783432722092,-152.63858618484164,1
201.4855783432722,1047.3614138151584,1
101.48557834327221,447.36141381515836,1
301.4855783432722,247.36141381515836,1
51.48557834327221,1447.3614138151584,1
351.4855783432722,1247.3614138151584,1
26.48557834327221,647.3614138151585,1
226.4855783432722,-219.30525285150838,1
326.4855783432722,380.69474714849173,1
76.48557834327221,180.69474714849173,1
276.4855783432722,1380.6947471484916,1
176.4855783432722,780.6947471484918,1
376.4855783432722,-19.305252851508385,1
13.98557834327221,1180.6947471484916,1
113.98557834327221,-241.52747507373056,1
313.9855783432722,958.4725249262696,1
63.98557834327221,358.4725249262695,1
263.9855783432722,158.4725249262695,1
163.9855783432722,1358.4725249262697,1
363.9855783432722,758.4725249262697,1
38.98557834327221,-41.52747507373056,1
338.9855783432722,-108.1941417403973,1
88.98557834327221,1091.805858259603,1
288.9855783432722,491.8058582596028,1
388.9855783432722,1491.8058582596027,1
7.735578343272209,891.8058582596029,1
307.7355783432722,691.8058582596029,1
57.73557834327221,-174.86080840706381,1
257.7355783432722,1025.1391915929362,1
157.7355783432722,425.1391915929362,1
357.7355783432722,225.13919159293619,1
32.73557834327221,1425.1391915929362,1
332.7355783432722,1225.139191592936,1
82.73557834327221,625.1391915929363,1
282.7355783432722,-263.74969729595284,1
382.7355783432722,336.2503027040473,1
20.23557834327221,136.25030270404716,1
220.2355783432722,1336.2503027040475,1
120.23557834327221,736.2503027040475,1
320.2355783432722,-63.74969729595284,1
70.23557834327221,1136.2503027040473,1
170.2355783432722,-130.41636396261936,1
370.2355783432722,1069.5836360373808,1
45.23557834327221,469.5836360373806,1
145.2355783432722,1469.5836360373805,1
345.2355783432722,869.5836360373806,1
95.23557834327221,69.58363603738053,1
395.2355783432722,-197.0830306292861,1
4.610578343272209,1002.9169693707142,1
204.6105783432722,402.9169693707139,1
304.6105783432722,1402.916969370714,1
54.61057834327221,802.9169693707141,1
354.6105783432722,602.916969370714,1
29.61057834327221,-295.8484627280516,1
329.6105783432722,104.15153727194843,1
79.61057834327221,1304.1515372719484,1
279.6105783432722,704.1515372719487,1
379.6105783432722,1104.1515372719484,1
17.11057834327221,504.1515372719485,1
217.1105783432722,-162.5151293947181,1
117.11057834327221,1037.4848706052817,1
317.1105783432722,437.4848706052818,1
67.11057834327221,237.48487060528186,1
267.1105783432722,1437.4848706052817,1
367.1105783432722,37.4848706052818,1
42.11057834327221,1237.4848706052817,1
142.1105783432722,-229.18179606138494,1
342.1105783432722,970.8182039386152,1
92.11057834327221,370.81820393861517,1
292.1105783432722,170.81820393861517,1
192.1105783432722,1370.8182039386152,1
392.1105783432722,770.8182039386152,1
10.86057834327221,-29.181796061384944,1
310.8605783432722,-251.40401828360712,1
60.86057834327221,948.595981716393,1
160.8605783432722,148.59598171639288,1
360.8605783432722,1348.595981716393,1
35.86057834327221,748.595981716393,1
335.8605783432722,548.595981716393,1
85.86057834327221,-118.07068495027363,1
285.8605783432722,1081.9293150497263,1
185.8605783432722,481.92931504972626,1
385.8605783432722,281.9293150497263,1
23.36057834327221,1481.9293150497263,1
323.3605783432722,1281.929315049726,1
73.36057834327221,681.9293150497263,1
273.3605783432722,-184.7373516169405,1
173.3605783432722,1015.2626483830597,1
373.3605783432722,415.2626483830596,1
48.36057834327221,215.26264838305963,1
248.3605783432722,1415.2626483830595,1
348.3605783432722,15.262648383059513,1
98.36057834327221,1215.2626483830595,1
198.3605783432722,-273.6262405058293,1
398.3605783432722,926.3737594941706,1
3.048078343272209,326.3737594941707,1
203.0480783432722,126.37375949417066,1
103.04807834327221,1326.3737594941708,1
303.0480783432722,726.3737594941709,1
53.04807834327221,-73.62624050582929,1
353.0480783432722,-140.29290717249603,1
28.04807834327221,1059.707092827504,1
228.0480783432722,459.7070928275041,1
328.0480783432722,1459.7070928275039,1
78.04807834327221,859.7070928275041,1
378.0480783432722,659.707092827504,1
15.54807834327221,-206.95957383916266,1
315.5480783432722,193.0404261608374,1
65.54807834327221,1393.0404261608373,1
265.5480783432722,793.0404261608375,1
365.5480783432722,1193.0404261608373,1
40.54807834327221,593.0404261608373,1
240.5480783432722,-281.0336479132367,1
340.5480783432722,318.9663520867634,1
90.54807834327221,118.96635208676327,1
290.5480783432722,1318.9663520867632,1
190.5480783432722,718.9663520867633,1
390.5480783432722,-81.03364791323668,1
9.29807834327221,1118.966352086763,1
109.29807834327221,-147.70031457990342,1
309.2980783432722,1052.2996854200965,1
59.29807834327221,452.2996854200967,1
159.2980783432722,1452.2996854200965,1
359.2980783432722,852.2996854200967,1
34.29807834327221,52.299685420096466,1
334.2980783432722,-214.36698124657005,1
84.29807834327221,985.63301875343,1
184.2980783432722,185.63301875343,1
384.2980783432722,1385.6330187534297,1
21.79807834327221,785.63301875343,1
321.7980783432722,585.6330187534301,1
71.79807834327221,-236.58920346879222,1
371.7980783432722,163.41079653120784,1
46.79807834327221,1363.4107965312078,1
246.7980783432722,763.4107965312078,1
346.7980783432722,1163.4107965312076,1
96.79807834327221,563.4107965312078,1
296.7980783432722,-103.25587013545896,1
196.7980783432722,1096.744129864541,1
396.7980783432722,496.74412986454115,1
6.173078343272209,296.74412986454115,1
206.1730783432722,1496.7441298645408,1
306.1730783432722,96.74412986454092,1
56.17307834327221,1296.7441298645408,1
156.1730783432722,-169.9225368021256,1
356.1730783432722,1030.0774631978743,1
31.17307834327221,430.07746319787447,1
131.1730783432722,1430.0774631978743,1
331.1730783432722,830.0774631978743,1
81.17307834327221,30.07746319787441,1
381.1730783432722,-258.8114256910145,1
18.67307834327221,941.1885743089854,1
118.67307834327221,141.18857430898538,1
318.6730783432722,1341.1885743089856,1
68.67307834327221,741.1885743089856,1
368.6730783432722,541.1885743089856,1
43.67307834327221,-125.47809235768113,1
243.6730783432722,1074.5219076423189,1
143.6730783432722,474.5219076423189,1
343.6730783432722,274.5219076423189,1
93.67307834327221,1474.5219076423186,1
393.6730783432722,1274.5219076423186,1
12.42307834327221,674.5219076423186,1
212.4230783432722,-192.14475902434788,1
112.42307834327221,1007.8552409756524,1
312.4230783432722,407.85524097565224,1
62.42307834327221,207.85524097565224,1
262.4230783432722,1407.8552409756521,1
362.4230783432722,7.855240975652123,1
37.42307834327221,1207.8552409756521,1
137.4230783432722,-288.44105532064407,1
337.4230783432722,911.5589446793558,1
87.42307834327221,311.5589446793559,1
287.4230783432722,111.55894467935587,1
187.4230783432722,1311.5589446793558,1
387.4230783432722,711.5589446793559,1
24.92307834327221,-88.44105532064407,1
324.9230783432722,-155.1077219873107,1
74.92307834327221,1044.892278012689,1
274.9230783432722,444.8922780126892,1
374.9230783432722,1444.892278012689,1
49.92307834327221,844.8922780126893,1
349.9230783432722,644.8922780126892,1
99.92307834327221,-221.77438865397755,1
399.9230783432722,178.22561134602256,1
0.06956271827220917,1378.2256113460226,1
200.0695627182722,778.2256113460226,1
300.0695627182722,1178.2256113460223,1
50.06956271827221,578.2256113460226,1
250.0695627182722,-243.99661087619972,1
350.0695627182722,356.00338912380033,1
25.06956271827221,156.00338912380033,1
225.0695627182722,1356.0033891238004,1
125.06956271827221,756.0033891238004,1
325.0695627182722,-43.996610876199725,1
75.06956271827221,1156.0033891238002,1
175.0695627182722,-110.66327754286635,1
375.0695627182722,1089.3367224571336,1
12.56956271827221,489.33672245713365,1
112.56956271827221,1489.3367224571336,1
312.5695627182722,889.3367224571338,1
62.56956271827221,89.33672245713359,1
362.5695627182722,-177.32994420953298,1
37.56956271827221,1022.6700557904671,1
237.5695627182722,422.670055790467,1
337.5695627182722,1422.670055790467,1
87.56956271827221,822.6700557904669,1
387.5695627182722,622.6700557904671,1
6.319562718272209,-266.218833098422,1
306.3195627182722,133.78116690157805,1
56.31956271827221,1333.7811669015782,1
256.3195627182722,733.7811669015782,1
356.3195627182722,1133.7811669015782,1
31.31956271827221,533.7811669015781,1
231.3195627182722,-132.88549976508853,1
131.3195627182722,1067.1145002349115,1
331.3195627182722,467.1145002349115,1
81.31956271827221,267.1145002349114,1
281.3195627182722,1467.1145002349112,1
381.3195627182722,67.11450023491147,1
18.81956271827221,1267.1145002349112,1
118.81956271827221,-199.55216643175527,1
318.8195627182722,1000.447833568245,1
68.81956271827221,400.44783356824473,1
168.8195627182722,1400.4478335682447,1
368.8195627182722,800.4478335682448,1
43.81956271827221,0.4478335682447323,1
343.8195627182722,-299.1406437980104,1
93.81956271827221,900.8593562019896,1
193.8195627182722,100.8593562019895,1
393.8195627182722,1300.8593562019896,1
3.194562718272209,700.8593562019898,1
303.1945627182722,500.8593562019897,1
53.19456271827221,-165.80731046467702,1
253.1945627182722,1034.192689535323,1
153.1945627182722,434.19268953532304,1
353.1945627182722,234.19268953532304,1
28.19456271827221,1434.192689535323,1
328.1945627182722,1234.1926895353229,1
78.19456271827221,634.192689535323,1
278.1945627182722,-232.47397713134364,1
378.1945627182722,367.52602286865636,1
15.69456271827221,167.52602286865636,1
215.6945627182722,1367.5260228686561,1
115.69456271827221,767.5260228686564,1
315.6945627182722,-32.47397713134376,1
65.69456271827221,1167.5260228686561,1
165.6945627182722,-254.69619935356593,1
365.6945627182722,945.3038006464342,1
40.69456271827221,345.3038006464342,1
240.6945627182722,145.30380064643396,1
140.6945627182722,1345.303800646434,1
340.6945627182722,745.3038006464342,1
90.69456271827221,-54.69619935356593,1
390.6945627182722,-121.36286602023256,1
9.44456271827221,1078.6371339797674,1
209.4445627182722,478.63713397976744,1
309.4445627182722,1478.6371339797674,1
59.44456271827221,878.6371339797676,1
359.4445627182722,678.6371339797674,1
34.44456271827221,-188.0295326868993,1
234.4445627182722,1011.9704673131009,1
134.4445627182722,411.9704673131008,1
334.4445627182722,211.9704673131008,1
84.44456271827221,1411.9704673131007,1
384.4445627182722,1211.9704673131005,1
21.94456271827221,611.9704673131009,1
221.9445627182722,-276.9184215757881,1
321.9445627182722,323.0815784242119,1
71.94456271827221,123.08157842421184,1
271.9445627182722,1323.081578424212,1
171.9445627182722,723.0815784242121,1
371.9445627182722,-76.9184215757881,1
46.94456271827221,1123.0815784242118,1
146.9445627182722,-143.58508824245484,1
346.9445627182722,1056.4149117575453,1
96.94456271827221,456.41491175754527,1
196.9445627182722,1456.414911757545,1
396.9445627182722,856.4149117575453,1
1.6320627182722092,56.41491175754504,1
301.6320627182722,-210.25175490912147,1
51.63206271827221,989.7482450908788,1
151.6320627182722,189.74824509087858,1
351.6320627182722,1389.7482450908785,1
26.63206271827221,789.7482450908786,1
326.6320627182722,589.7482450908785,1
76.63206271827221,-284.3258289831956,1
376.6320627182722,115.67417101680434,1
14.13206271827221,1315.6741710168044,1
214.1320627182722,715.6741710168045,1
314.1320627182722,1115.6741710168044,1
64.13206271827221,515.6741710168045,1
264.1320627182722,-150.99249564986224,1
164.1320627182722,1049.0075043501379,1
364.1320627182722,449.0075043501379,1
39.13206271827221,249.00750435013788,1
239.1320627182722,1449.0075043501379,1
339.1320627182722,49.00750435013765,1
89.13206271827221,1249.0075043501377,1
189.1320627182722,-217.65916231652898,1
389.1320627182722,982.3408376834711,1
7.882062718272209,382.34083768347125,1
207.8820627182722,182.34083768347125,1
107.88206271827221,1382.340837683471,1
307.8820627182722,782.3408376834711,1
57.88206271827221,-17.659162316528977,1
357.8820627182722,-239.88138453875115,1
32.88206271827221,960.1186154612489,1
132.8820627182722,160.11861546124902,1
332.8820627182722,1360.1186154612487,1
82.88206271827221,760.118615461249,1
382.8820627182722,560.118615461249,1
20.38206271827221,-106.54805120541778,1
220.3820627182722,1093.4519487945822,1
120.38206271827221,493.45194879458234,1
320.3820627182722,293.45194879458234,1
70.38206271827221,1493.4519487945822,1
370.3820627182722,1293.4519487945822,1
45.38206271827221,693.4519487945822,1
245.3820627182722,-173.2147178720844,1
145.3820627182722,1026.7852821279157,1
345.3820627182722,426.78528212791565,1
95.38206271827221,226.78528212791565,1
295.3820627182722,1426.7852821279153,1
395.3820627182722,26.78528212791548,1
4.757062718272209,1226.7852821279153,1
104.75706271827221,-262.10360676097343,1
304.7570627182722,937.8963932390266,1
54.75706271827221,337.8963932390268,1
254.7570627182722,137.89639323902657,1
154.7570627182722,1337.8963932390266,1
354.7570627182722,737.8963932390268,1
29.75706271827221,-62.103606760973435,1
329.7570627182722,-128.77027342763995,1
79.75706271827221,1071.22972657236,1
279.7570627182722,471.2297265723601,1
379.7570627182722,1471.2297265723598,1
17.25706271827221,871.22972657236,1
317.2570627182722,671.2297265723598,1
67.25706271827221,-195.4369400943067,1
267.2570627182722,1004.5630599056935,1
167.2570627182722,404.5630599056934,1
367.2570627182722,204.56305990569342,1
42.25706271827221,1404.5630599056933,1
342.2570627182722,1204.563059905693,1
92.25706271827221,604.5630599056933,1
292.2570627182722,-291.733236390603,1
392.2570627182722,308.26676360939706,1
11.00706271827221,108.266763609397,1
211.0070627182722,1308.266763609397,1
111.00706271827221,708.2667636093971,1
311.0070627182722,-91.733236390603,1
61.00706271827221,1108.266763609397,1
161.0070627182722,-158.39990305726963,1
361.0070627182722,1041.6000969427305,1
36.00706271827221,441.6000969427304,1
136.0070627182722,1441.6000969427305,1
336.0070627182722,841.6000969427305,1
86.00706271827221,41.600096942730374,1
386.0070627182722,-225.06656972393637,1
23.50706271827221,974.9334302760637,1
123.50706271827221,174.93343027606375,1
323.5070627182722,1374.9334302760635,1
73.50706271827221,774.9334302760637,1
373.5070627182722,574.9334302760637,1
48.50706271827221,-247.28879194615854,1
348.5070627182722,152.71120805384152,1
98.50706271827221,1352.7112080538413,1
298.5070627182722,752.7112080538416,1
398.5070627182722,1152.7112080538413,1
0.8508127182722092,552.7112080538415,1
200.8508127182722,-113.95545861282517,1
100.85081271827221,1086.0445413871748,1
300.8508127182722,486.04454138717483,1
50.85081271827221,286.04454138717483,1
250.8508127182722,1486.0445413871748,1
350.8508127182722,86.04454138717472,1
25.85081271827221,1286.0445413871748,1
125.85081271827221,-180.6221252794919,1
325.8508127182722,1019.3778747205083,1
75.85081271827221,419.3778747205082,1
175.8508127182722,1419.3778747205079,1
375.8508127182722,819.3778747205081,1
13.35081271827221,19.37787472050809,1
313.3508127182722,-269.5110141683808,1
63.35081271827221,930.4889858316192,1
163.3508127182722,130.48898583161923,1
363.3508127182722,1330.4889858316192,1
38.35081271827221,730.4889858316195,1
338.3508127182722,530.4889858316193,1
88.35081271827221,-136.17768083504745,1
288.3508127182722,1063.8223191649527,1
188.3508127182722,463.82231916495266,1
388.3508127182722,263.82231916495266,1
7.100812718272209,1463.8223191649524,1
307.1008127182722,1263.8223191649524,1
57.10081271827221,663.8223191649525,1
257.1008127182722,-202.84434750171408,1
357.1008127182722,397.155652498286,1
32.10081271827221,197.15565249828597,1
232.1008127182722,1397.155652498286,1
132.1008127182722,797.155652498286,1
332.1008127182722,-2.8443475017140827,1
82.10081271827221,1197.1556524982857,1
182.1008127182722,-294.20237219307216,1
382.1008127182722,905.797627806928,1
19.60081271827221,305.797627806928,1
219.6008127182722,105.79762780692784,1
119.60081271827221,1305.797627806928,1
319.6008127182722,705.7976278069281,1
69.60081271827221,-94.20237219307205,1
369.6008127182722,-160.8690388597388,1
44.60081271827221,1039.1309611402612,1
244.6008127182722,439.1309611402613,1
344.6008127182722,1439.1309611402612,1
94.60081271827221,839.1309611402614,1
394.6008127182722,639.1309611402613,1
3.975812718272209,-227.53570552640554,1
303.9758127182722,172.4642944735947,1
53.97581271827221,1372.4642944735947,1
253.9758127182722,772.4642944735947,1
353.9758127182722,1172.4642944735945,1
28.97581271827221,572.4642944735947,1
228.9758127182722,-249.7579277486277,1
328.9758127182722,350.24207225137246,1
78.97581271827221,150.24207225137235,1
278.9758127182722,1350.2420722513725,1
178.9758127182722,750.2420722513725,1
378.9758127182722,-49.75792774862771,1
16.47581271827221,1150.2420722513723,1
116.47581271827221,-116.42459441529434,1
316.4758127182722,1083.5754055847058,1
66.47581271827221,483.5754055847058,1
166.4758127182722,1483.5754055847058,1
366.4758127182722,883.5754055847059,1
41.47581271827221,83.57540558470566,1
341.4758127182722,-183.09126108196097,1
91.47581271827221,1016.9087389180393,1
291.4758127182722,416.90873891803915,1
391.4758127182722,1416.908738918039,1
10.22581271827221,816.908738918039,1
310.2258127182722,616.9087389180393,1
60.22581271827221,-271.9801499708499,1
360.2258127182722,128.01985002915006,1
35.22581271827221,1328.0198500291503,1
235.2258127182722,728.0198500291503,1
335.2258127182722,1128.0198500291503,1
85.22581271827221,528.0198500291502,1
285.2258127182722,-138.6468166375165,1
185.2258127182722,1061.3531833624836,1
385.2258127182722,461.3531833624836,1
22.72581271827221,261.35318336248355,1
222.7258127182722,1461.3531833624834,1
322.7258127182722,61.35318336248338,1
72.72581271827221,1261.3531833624834,1
172.7258127182722,-205.31348330418325,1
372.7258127182722,994.6865166958171,1
47.72581271827221,394.68651669581686,1
247.7258127182722,194.68651669581692,1
147.7258127182722,1394.6865166958169,1
347.7258127182722,794.686516695817,1
97.72581271827221,-5.313483304183251,1
397.7258127182722,-279.38755737825727,1
2.413312718272209,920.6124426217427,1
102.41331271827221,120.61244262174256,1
302.4133127182722,1320.6124426217427,1
52.41331271827221,720.6124426217428,1
352.4133127182722,520.6124426217428,1
