0.0,1858.0,10.0,2.0,2.0,4.0,415.0,0.0,0.0,0.0,0.0,2.0,80.0,43.0,0
1.0,3992.0,5.0,2.0,3.0,5.0,21.0,0.0,0.0,0.0,0.0,2.0,550.0,1.0,0
1.0,2342.0,1.0,2.0,8.0,4.0,5.0,0.0,0.0,0.0,1.0,1.0,280.0,1.0,0
1.0,3758.0,0.0,2.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,184.0,1.0,1
0.0,2475.0,13665.0,2.0,11.0,8.0,15.0,0.0,0.0,0.0,0.0,2.0,280.0,2.0,0
0.0,47.0,13.0,2.0,3.0,5.0,5165.0,1.0,1.0,9.0,1.0,2.0,0.0,1.0,1
1.0,3417.0,525.0,2.0,9.0,4.0,85.0,0.0,0.0,0.0,1.0,2.0,290.0,7.0,1
1.0,2217.0,585.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,1.0,0
1.0,2775.0,129.0,2.0,4.0,8.0,25.0,0.0,0.0,0.0,1.0,1.0,140.0,1.0,0
1.0,4275.0,4085.0,2.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,108.0,101.0,0
1.0,2867.0,145.0,2.0,2.0,4.0,125.0,0.0,0.0,0.0,0.0,2.0,0.0,287.0,0
1.0,3625.0,5.0,2.0,8.0,5.0,25.0,1.0,1.0,6.0,0.0,2.0,0.0,368.0,1
0.0,1817.0,10.0,1.0,11.0,8.0,165.0,0.0,0.0,0.0,0.0,2.0,340.0,1.0,0
1.0,2125.0,15.0,2.0,9.0,4.0,15.0,0.0,0.0,0.0,0.0,2.0,150.0,9.0,1
0.0,3892.0,1665.0,2.0,6.0,4.0,25.0,0.0,0.0,0.0,0.0,2.0,0.0,391.0,0
1.0,3183.0,4.0,1.0,7.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
0.0,1733.0,95.0,2.0,6.0,4.0,175.0,0.0,1.0,10.0,1.0,2.0,0.0,11.0,0
0.0,2042.0,835.0,2.0,11.0,4.0,1585.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,1
0.0,3908.0,4.0,2.0,8.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0,480.0,1.0,0
1.0,3867.0,21.0,2.0,4.0,4.0,85.0,1.0,0.0,0.0,1.0,2.0,280.0,1.0,1
1.0,2767.0,1375.0,2.0,9.0,4.0,575.0,1.0,0.0,0.0,1.0,2.0,487.0,501.0,1
1.0,2775.0,585.0,1.0,13.0,4.0,25.0,1.0,1.0,2.0,0.0,2.0,260.0,501.0,1
1.0,19.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,2.0,45.0,2.0,0
0.0,25.0,875.0,2.0,14.0,8.0,104.0,1.0,0.0,0.0,1.0,2.0,160.0,5861.0,1
1.0,2767.0,2.0,2.0,14.0,8.0,1.0,1.0,1.0,4.0,0.0,2.0,140.0,7545.0,1
1.0,2225.0,9.0,2.0,6.0,4.0,85.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
0.0,4983.0,13585.0,2.0,4.0,8.0,85.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1
1.0,3233.0,25.0,2.0,8.0,4.0,125.0,0.0,0.0,0.0,1.0,2.0,280.0,1.0,0
1.0,3825.0,10125.0,1.0,4.0,4.0,125.0,0.0,0.0,0.0,0.0,2.0,160.0,1.0,0
1.0,4733.0,65.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,229.0,0
1.0,2783.0,4.0,1.0,3.0,8.0,575.0,1.0,1.0,2.0,1.0,2.0,75.0,1.0,0
0.0,3575.0,915.0,2.0,6.0,4.0,75.0,1.0,1.0,4.0,0.0,2.0,0.0,1584.0,1
1.0,3358.0,25.0,2.0,3.0,5.0,4.0,0.0,0.0,0.0,1.0,1.0,420.0,1.0,0
1.0,3408.0,8.0,1.0,7.0,5.0,4.0,1.0,1.0,1.0,1.0,2.0,280.0,2001.0,1
0.0,2075.0,10335.0,2.0,13.0,8.0,335.0,1.0,1.0,1.0,1.0,2.0,80.0,51.0,1
1.0,3317.0,1.0,2.0,14.0,4.0,75.0,1.0,1.0,7.0,1.0,2.0,340.0,4072.0,1
1.0,2275.0,11.0,2.0,11.0,4.0,25.0,1.0,1.0,7.0,1.0,2.0,100.0,810.0,1
1.0,4875.0,85.0,2.0,8.0,8.0,125.0,1.0,1.0,9.0,0.0,2.0,181.0,1656.0,1
1.0,4058.0,5.0,2.0,8.0,4.0,5.0,1.0,1.0,7.0,0.0,2.0,0.0,3066.0,1
1.0,2067.0,835.0,1.0,8.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,240.0,1.0,0
0.0,3875.0,15.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,76.0,1.0,0
0.0,5708.0,195.0,2.0,8.0,4.0,55.0,1.0,1.0,7.0,0.0,2.0,0.0,3001.0,1
0.0,3125.0,375.0,2.0,13.0,8.0,625.0,1.0,1.0,9.0,1.0,2.0,181.0,1.0,1
1.0,22.0,79.0,2.0,9.0,4.0,29.0,0.0,1.0,1.0,0.0,2.0,420.0,284.0,0
0.0,5833.0,10.0,2.0,11.0,4.0,4.0,1.0,1.0,14.0,0.0,2.0,0.0,1603.0,1
1.0,2892.0,375.0,2.0,8.0,4.0,29.0,0.0,0.0,0.0,0.0,2.0,220.0,141.0,0
0.0,46.0,4.0,2.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,100.0,961.0,1
1.0,21.0,3.0,1.0,2.0,4.0,1085.0,1.0,1.0,8.0,1.0,2.0,160.0,2.0,1
0.0,2475.0,125.0,2.0,6.0,4.0,15.0,1.0,1.0,12.0,1.0,2.0,120.0,568.0,1
0.0,2083.0,5.0,1.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,260.0,1.0,0
1.0,2458.0,135.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,184.0,1.0,0
0.0,265.0,271.0,1.0,8.0,4.0,85.0,0.0,0.0,0.0,0.0,1.0,80.0,1.0,0
1.0,4092.0,835.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,130.0,2.0,0
0.0,3833.0,4415.0,2.0,8.0,4.0,125.0,0.0,0.0,0.0,0.0,2.0,160.0,1.0,0
1.0,1958.0,585.0,2.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,2.0,350.0,770.0,0
1.0,3925.0,95.0,2.0,7.0,4.0,65.0,1.0,1.0,14.0,0.0,2.0,240.0,4608.0,1
1.0,2575.0,5.0,2.0,8.0,4.0,146.0,1.0,1.0,5.0,1.0,2.0,312.0,1.0,1
0.0,4608.0,3.0,2.0,8.0,4.0,2375.0,1.0,1.0,8.0,1.0,2.0,396.0,4160.0,1
1.0,1967.0,10.0,1.0,4.0,8.0,835.0,1.0,0.0,0.0,1.0,2.0,140.0,1.0,0
0.0,2225.0,125.0,1.0,1.0,1.0,325.0,0.0,0.0,0.0,0.0,2.0,280.0,1.0,0
1.0,1883.0,354.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,180.0,2.0,0
1.0,6408.0,20.0,2.0,14.0,8.0,175.0,1.0,1.0,9.0,1.0,2.0,0.0,1001.0,1
0.0,165.0,125.0,2.0,11.0,4.0,25.0,0.0,1.0,1.0,0.0,2.0,108.0,99.0,0
0.0,6867.0,15.0,2.0,10.0,9.0,0.0,1.0,1.0,14.0,0.0,2.0,0.0,3377.0,1
1.0,7675.0,2229.0,2.0,10.0,9.0,1275.0,1.0,1.0,1.0,1.0,2.0,0.0,110.0,1
0.0,1592.0,2875.0,2.0,11.0,4.0,85.0,0.0,0.0,0.0,0.0,2.0,120.0,1.0,0
1.0,3483.0,4.0,2.0,2.0,5.0,125.0,1.0,0.0,0.0,1.0,2.0,184.0,1.0,0
0.0,4742.0,8.0,2.0,10.0,5.0,65.0,1.0,1.0,6.0,0.0,2.0,375.0,51101.0,1
1.0,2317.0,0.0,2.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,184.0,1.0,1
1.0,4517.0,15.0,2.0,8.0,4.0,25.0,1.0,0.0,0.0,1.0,2.0,140.0,1.0,0
1.0,1517.0,7.0,2.0,10.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,600.0,1.0,0
1.0,1883.0,415.0,1.0,8.0,4.0,165.0,0.0,1.0,1.0,0.0,2.0,200.0,2.0,0
1.0,525.0,65.0,2.0,4.0,4.0,629.0,1.0,1.0,15.0,0.0,2.0,0.0,11203.0,1
1.0,1917.0,0.0,1.0,7.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,500.0,2.0,1
1.0,18.0,165.0,2.0,11.0,7.0,21.0,0.0,0.0,0.0,0.0,2.0,200.0,41.0,1
1.0,375.0,835.0,2.0,10.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,120.0,6.0,0
1.0,2267.0,1585.0,1.0,9.0,4.0,3085.0,1.0,1.0,6.0,0.0,2.0,80.0,1.0,1
1.0,4783.0,4165.0,2.0,14.0,5.0,85.0,0.0,0.0,0.0,1.0,2.0,520.0,1.0,0
1.0,3408.0,25.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,460.0,17.0,0
0.0,3308.0,1625.0,2.0,2.0,4.0,54.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0
1.0,4308.0,375.0,1.0,8.0,4.0,375.0,1.0,1.0,8.0,1.0,2.0,300.0,163.0,1
1.0,345.0,404.0,1.0,3.0,5.0,85.0,1.0,1.0,7.0,1.0,2.0,195.0,1.0,1
1.0,4275.0,3.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,201.0,0
1.0,1825.0,165.0,2.0,2.0,4.0,25.0,0.0,0.0,0.0,1.0,1.0,280.0,1.0,0
1.0,2308.0,25.0,2.0,1.0,1.0,85.0,0.0,0.0,0.0,1.0,2.0,100.0,4209.0,0
0.0,225.0,846.0,1.0,14.0,4.0,246.0,0.0,0.0,0.0,0.0,2.0,164.0,1.0,1
1.0,1792.0,205.0,2.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,280.0,751.0,0
1.0,1842.0,10415.0,1.0,6.0,4.0,125.0,1.0,0.0,0.0,0.0,2.0,120.0,376.0,0
0.0,2767.0,15.0,2.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,1.0,368.0,1.0,0
0.0,1892.0,925.0,1.0,8.0,4.0,1.0,1.0,1.0,4.0,1.0,2.0,80.0,501.0,1
1.0,2267.0,75.0,2.0,3.0,4.0,1585.0,0.0,1.0,1.0,1.0,2.0,400.0,10.0,0
1.0,625.0,1275.0,1.0,8.0,8.0,5.0,1.0,0.0,0.0,0.0,2.0,112.0,1.0,0
0.0,235.0,9.0,2.0,11.0,4.0,85.0,1.0,1.0,5.0,1.0,2.0,120.0,1.0,1
1.0,3525.0,3165.0,2.0,14.0,8.0,375.0,1.0,0.0,0.0,1.0,2.0,680.0,1.0,0
0.0,5683.0,425.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,0
0.0,5333.0,165.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,62.0,28.0,0
1.0,4117.0,404.0,2.0,13.0,8.0,7.0,1.0,1.0,8.0,0.0,2.0,320.0,1.0,1
1.0,4217.0,504.0,2.0,11.0,8.0,1275.0,1.0,0.0,0.0,1.0,2.0,92.0,1.0,1
1.0,4117.0,125.0,1.0,9.0,4.0,25.0,0.0,0.0,0.0,0.0,2.0,0.0,196.0,0
0.0,3375.0,75.0,2.0,4.0,5.0,1.0,1.0,1.0,3.0,1.0,2.0,212.0,1.0,0
1.0,2567.0,125.0,2.0,13.0,4.0,121.0,1.0,1.0,67.0,1.0,2.0,140.0,259.0,1
1.0,2433.0,6625.0,1.0,2.0,4.0,55.0,1.0,0.0,0.0,1.0,1.0,100.0,1.0,1
1.0,2333.0,11625.0,1.0,9.0,4.0,835.0,1.0,0.0,0.0,1.0,2.0,160.0,301.0,1
1.0,3067.0,25.0,2.0,13.0,8.0,225.0,0.0,0.0,0.0,1.0,1.0,340.0,1.0,0
1.0,3717.0,4.0,2.0,8.0,5.0,5.0,1.0,0.0,0.0,1.0,1.0,280.0,1.0,0
1.0,2625.0,154.0,2.0,9.0,4.0,125.0,0.0,0.0,0.0,0.0,2.0,100.0,1.0,0
0.0,2975.0,665.0,2.0,9.0,4.0,25.0,0.0,0.0,0.0,1.0,2.0,300.0,1.0,0
0.0,23.0,1835.0,2.0,5.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,200.0,54.0,0
1.0,1725.0,3.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,160.0,41.0,0
1.0,2925.0,1479.0,2.0,6.0,4.0,504.0,1.0,1.0,5.0,1.0,2.0,168.0,1.0,1
0.0,2858.0,354.0,2.0,3.0,5.0,5.0,1.0,0.0,0.0,1.0,2.0,171.0,1.0,0
1.0,3458.0,0.0,2.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,184.0,1.0,0
1.0,2342.0,585.0,2.0,8.0,8.0,85.0,1.0,0.0,0.0,0.0,2.0,180.0,1.0,0
1.0,25.0,1125.0,2.0,8.0,4.0,25.0,1.0,1.0,17.0,0.0,2.0,200.0,1209.0,1
0.0,1875.0,75.0,2.0,11.0,4.0,271.0,1.0,1.0,5.0,0.0,2.0,184.0,26727.0,1
1.0,1708.0,25.0,2.0,11.0,4.0,335.0,0.0,1.0,4.0,0.0,2.0,160.0,9.0,0
0.0,1608.0,335.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,160.0,127.0,0
1.0,3292.0,25.0,2.0,6.0,4.0,175.0,0.0,1.0,2.0,1.0,2.0,720.0,1.0,0
0.0,2033.0,10.0,2.0,8.0,8.0,1.0,1.0,1.0,4.0,0.0,2.0,50.0,1466.0,1
0.0,2175.0,175.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,160.0,1.0,0
1.0,3317.0,104.0,2.0,12.0,8.0,65.0,1.0,0.0,0.0,1.0,2.0,164.0,31286.0,1
0.0,2533.0,2085.0,2.0,8.0,8.0,275.0,1.0,0.0,0.0,1.0,2.0,360.0,2.0,0
0.0,2475.0,3.0,2.0,11.0,8.0,1835.0,1.0,1.0,19.0,0.0,2.0,0.0,501.0,1
1.0,3083.0,0.0,2.0,9.0,4.0,125.0,1.0,1.0,1.0,0.0,2.0,202.0,1.0,1
1.0,2075.0,5085.0,1.0,5.0,4.0,29.0,0.0,0.0,0.0,0.0,2.0,140.0,185.0,0
0.0,4033.0,8125.0,1.0,4.0,4.0,165.0,0.0,1.0,2.0,0.0,2.0,184.0,19.0,0
1.0,2942.0,125.0,2.0,8.0,8.0,25.0,0.0,1.0,2.0,1.0,2.0,400.0,109.0,0
1.0,4092.0,5.0,1.0,7.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,130.0,1.0,0
0.0,295.0,46.0,2.0,4.0,4.0,54.0,1.0,1.0,4.0,0.0,2.0,380.0,501.0,1
1.0,5442.0,5.0,1.0,4.0,8.0,396.0,1.0,0.0,0.0,0.0,2.0,180.0,315.0,1
1.0,34.0,55.0,1.0,8.0,4.0,15.0,0.0,0.0,0.0,1.0,2.0,60.0,1.0,0
1.0,25.0,12.0,2.0,4.0,4.0,225.0,1.0,1.0,2.0,1.0,2.0,120.0,6.0,0
0.0,2658.0,254.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,180.0,61.0,0
0.0,3308.0,4625.0,2.0,11.0,8.0,1625.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,1
1.0,3367.0,2165.0,2.0,8.0,4.0,15.0,0.0,0.0,0.0,0.0,3.0,120.0,1.0,0
1.0,3617.0,55.0,2.0,3.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,210.0,688.0,0
1.0,195.0,29.0,2.0,4.0,4.0,29.0,0.0,0.0,0.0,0.0,2.0,280.0,365.0,0
1.0,2417.0,875.0,2.0,11.0,4.0,4625.0,1.0,1.0,2.0,1.0,2.0,520.0,2001.0,1
0.0,305.0,65.0,2.0,8.0,5.0,4.0,1.0,1.0,7.0,1.0,2.0,0.0,3066.0,1
1.0,20.0,7.0,2.0,8.0,4.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
1.0,2533.0,58.0,2.0,8.0,4.0,29.0,1.0,1.0,7.0,1.0,2.0,96.0,5125.0,1
1.0,2958.0,475.0,2.0,7.0,4.0,2.0,0.0,1.0,1.0,1.0,2.0,460.0,69.0,0
1.0,4317.0,225.0,2.0,3.0,5.0,75.0,1.0,0.0,0.0,0.0,2.0,560.0,1.0,0
1.0,2875.0,1165.0,2.0,4.0,4.0,5.0,1.0,0.0,0.0,0.0,1.0,280.0,1.0,0
1.0,3157.0,3.0,1.0,3.0,5.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0
1.0,2025.0,996.0,2.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1
1.0,45.0,85.0,2.0,13.0,8.0,14.0,1.0,1.0,1.0,1.0,2.0,88.0,2001.0,1
0.0,2283.0,229.0,2.0,11.0,8.0,229.0,1.0,1.0,7.0,1.0,2.0,140.0,2385.0,1
0.0,2067.0,3.0,2.0,11.0,4.0,165.0,1.0,1.0,3.0,0.0,2.0,100.0,7.0,1
1.0,2783.0,15.0,2.0,9.0,4.0,225.0,0.0,1.0,1.0,1.0,2.0,100.0,4.0,0
1.0,4092.0,225.0,1.0,14.0,8.0,10.0,1.0,0.0,0.0,1.0,2.0,176.0,1.0,0
1.0,5642.0,28.0,1.0,8.0,4.0,285.0,1.0,1.0,40.0,0.0,2.0,0.0,16.0,1
0.0,6408.0,165.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,232.0,101.0,1
0.0,2242.0,1125.0,1.0,14.0,8.0,75.0,1.0,1.0,4.0,0.0,2.0,0.0,322.0,1
